Station Name,Station Number,Sample Date,Sample Code,Field Notes Notes (Field) - [1]*,North Latitude Decimal Degrees GPS Location - [1]*,West Longitude Decimal Degrees GPS Location - [1]*,Secchi Depth Centimeters Secchi Depth - [1]*,Water Temperature °C EPA 170.1 (Field) - [1]*,Specific Conductance uS/cm@25 °C EPA 120.1 (Field) - [1]*
D16 - San Joaquin River @ Twitchell Island,B9D80581401,08/13/2021 10:10,E0821B1285,N/A,N/A,N/A, 112, 22.78, 1382
D16 - San Joaquin River @ Twitchell Island,B9D80581401,09/13/2021 10:25,E0921B1527,N/A,N/A,N/A, 104, 22.97, 953
D19 - Frank's Tract near Russo's Landing,B9D80261369,12/04/2020 11:40,E1220B2422,No zoop tow.,N/A,N/A, 228, 11.56, 1004
D19 - Frank's Tract near Russo's Landing,B9D80261369,03/04/2021 10:35,E0321B0015,No zooplankton tow,N/A,N/A, 120, 12.2, 452
D19 - Frank's Tract near Russo's Landing,B9D80261369,04/02/2021 10:05,E0421B0286,No zooplankton tow,N/A,N/A, 144, 15.48, 370
D19 - Frank's Tract near Russo's Landing,B9D80261369,05/04/2021 12:50,E0521B0556,no zoop tow,N/A,N/A, 152, 19.51, 463
D19 - Frank's Tract near Russo's Landing,B9D80261369,06/02/2021 12:30,E0621B0798,no zoop tow,N/A,N/A, 112, 21.68, 1173
D19 - Frank's Tract near Russo's Landing,B9D80261369,07/15/2021 10:50,E0721B1044,No zooplankton tow. Station was sampled off correct tide due to delays and technical issues.,N/A,N/A, 192, 23.52, 723
D19 - Frank's Tract near Russo's Landing,B9D80261369,08/13/2021 11:30,E0821B1286,no zoop tow,N/A,N/A, 148, 23.01, 711
D19 - Frank's Tract near Russo's Landing,B9D80261369,09/13/2021 11:45,E0921B1528,No zooplankton tow,N/A,N/A, 128, 23.39, 688
D22 - Sacramento River @ Emmaton,B9D80511443,03/08/2021 13:00,E0321B0057,N/A,N/A,N/A, 40, 12.57, 2568
D22 - Sacramento River @ Emmaton,B9D80511443,04/06/2021 12:15,E0421B0328,Passed through EZ2 during zooplankton tow,N/A,N/A, 42, 15.55, 1862
D22 - Sacramento River @ Emmaton,B9D80511443,05/06/2021 13:35,E0521B0592,N/A,N/A,N/A, 36, 18.81, 3966
D22 - Sacramento River @ Emmaton,B9D80511443,06/04/2021 12:30,E0621B0861,D22 was passed through during EZ6 tow. Samples collected while passing through the station. Vertical sonde readings and depth taken at end of EZ6 tow. Used same secchi reading as EZ6.,N/A,N/A, 44, 20.76, 5008
D22 - Sacramento River @ Emmaton,B9D80511443,07/19/2021 13:10,E0721B1107,N/A,N/A,N/A, 48, 22.04, 4723
D22 - Sacramento River @ Emmaton,B9D80511443,08/17/2021 13:20,E0821B1349,double up with EZ6,N/A,N/A, 44, 21.81, 5507
D22 - Sacramento River @ Emmaton,B9D80511443,09/14/2021 11:50,E0921B1591,Passed through D22 during EZ6 zooplankton tow. Samples were collected while passing through the station and sonde readings were taken at the end of the tow. Used the same secchi reading as EZ6.,N/A,N/A, 80, 23.21, 3387
D26 - San Joaquin River @ Potato Point,B9D80461340,03/05/2021 08:30,E0321B0032,N/A,N/A,N/A, 120, 12.36, 346
D26 - San Joaquin River @ Potato Point,B9D80461340,04/05/2021 10:15,E0421B0303,N/A,N/A,N/A, 124, 15.52, 326
D26 - San Joaquin River @ Potato Point,B9D80461340,05/05/2021 10:50,E0521B0618,"Microcystis not visible on the surface of the water, but present in the zooplankton samples.",N/A,N/A, 156, 19.63, 323
D26 - San Joaquin River @ Potato Point,B9D80461340,06/03/2021 10:35,E0621B0833,N/A,N/A,N/A, 144, 22.37, 450
D26 - San Joaquin River @ Potato Point,B9D80461340,07/16/2021 07:55,E0721B1079,N/A,N/A,N/A, 120, 23.69, 605
D26 - San Joaquin River @ Potato Point,B9D80461340,08/16/2021 10:45,E0821B1321,N/A,N/A,N/A, 96, 23.89, 462
D26 - San Joaquin River @ Potato Point,B9D80461340,09/10/2021 07:25,E0921B1563,"Ship passed right before, might affect WQ.",N/A,N/A, 100, 22.93, 621
D28A - Old River @ Rancho Del Rio,B9D75821344,12/04/2020 12:20,E1220B2423,N/A,N/A,N/A, 304, 11.09, 706
D28A - Old River @ Rancho Del Rio,B9D75821344,03/04/2021 11:20,E0321B0016,N/A,N/A,N/A, 160, 12.58, 483
D28A - Old River @ Rancho Del Rio,B9D75821344,04/02/2021 11:00,E0421B0287,N/A,N/A,N/A, 140, 16.7, 418
D28A - Old River @ Rancho Del Rio,B9D75821344,05/04/2021 13:30,E0521B0557,N/A,N/A,N/A, 204, 20.26, 397
D28A - Old River @ Rancho Del Rio,B9D75821344,06/02/2021 13:25,E0621B0799,N/A,N/A,N/A, 120, 23.25, 602
D28A - Old River @ Rancho Del Rio,B9D75821344,07/15/2021 11:40,E0721B1045,Station sampled off the correct tide due to delays and technical issues.,N/A,N/A, 168, 25.04, 687
D28A - Old River @ Rancho Del Rio,B9D75821344,08/13/2021 12:15,E0821B1287,N/A,N/A,N/A, 104, 24.5, 651
D28A - Old River @ Rancho Del Rio,B9D75821344,09/13/2021 12:35,E0921B1529,N/A,N/A,N/A, 136, 24.1, 512
D4 - Sacramento River above Point Sacramento,B9D80381492,03/08/2021 11:35,E0321B0056,N/A,N/A,N/A, 40, 12.79, 8150
D4 - Sacramento River above Point Sacramento,B9D80381492,04/06/2021 11:20,E0421B0327,EZ6 was located at D4 and is processed as the D4 duplicate sample,N/A,N/A, 46, 15.03, 6577
D4 - Sacramento River above Point Sacramento,B9D80381492,05/06/2021 12:00,E0521B0591,N/A,N/A,N/A, 32, 18.53, 9127
D4 - Sacramento River above Point Sacramento,B9D80381492,06/04/2021 11:30,E0621B0860,N/A,N/A,N/A, 60, 20.24, 10367
D4 - Sacramento River above Point Sacramento,B9D80381492,07/19/2021 12:00,E0721B1106,large mats of Microcystis present on the entire length of the zooplankton tow nets,N/A,N/A, 112, 22.15, 9929
D4 - Sacramento River above Point Sacramento,B9D80381492,08/17/2021 12:30,E0821B1348,N/A,N/A,N/A, 60, 21.56, 10609
D4 - Sacramento River above Point Sacramento,B9D80381492,09/14/2021 10:40,E0921B1590,N/A,N/A,N/A, 92, 21.56, 10515
D41 - San Pablo Bay near Pinole Point,E0B80182224,03/11/2021 10:30,E0321B0165,N/A,N/A,N/A, 120, 12.36, 39736
D41 - San Pablo Bay near Pinole Point,E0B80182224,04/09/2021 11:25,E0421B0436,N/A,N/A,N/A, 140, 14.41, 42892
D41 - San Pablo Bay near Pinole Point,E0B80182224,05/11/2021 12:35,E0521B0775,N/A,N/A,N/A, 92, 16.71, 43592
D41 - San Pablo Bay near Pinole Point,E0B80182224,06/09/2021 13:00,E0621B1017,N/A,N/A,N/A, 56, 17.17, 43688
D41 - San Pablo Bay near Pinole Point,E0B80182224,07/22/2021 12:45,E0721B1263,N/A,N/A,N/A, 36, 19.09, 45225
D41 - San Pablo Bay near Pinole Point,E0B80182224,08/20/2021 11:40,E0821B1505,N/A,N/A,N/A, 40, 19.3, 45798
D41 - San Pablo Bay near Pinole Point,E0B80182224,09/17/2021 11:20,E0921B1747,N/A,N/A,N/A, 110, 18.95, 45717
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,03/11/2021 09:45,E0321B0164,N/A,N/A,N/A, 56, 12.17, 34385
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,04/09/2021 10:40,E0421B0435,N/A,N/A,N/A, 72, 15.11, 34965
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,05/11/2021 11:45,E0521B0774,N/A,N/A,N/A, 88, 19.18, 38010
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,06/09/2021 12:20,E0621B1016,N/A,N/A,N/A, 32, 17.82, 40372
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,07/22/2021 11:00,E0721B1262,Moved slightly from post-tow location,N/A,N/A, 12, 18.95, 41913
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,08/20/2021 11:00,E0821B1504,N/A,N/A,N/A, 36, 20.01, 41184
D41A - San Pablo Bay near Mouth of Petaluma River,E0B80512234,09/17/2021 09:40,E0921B1746,N/A,N/A,N/A, 60, 19.1, 41353
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,03/10/2021 11:35,E0321B0086,D6 collected on Grizzly Bay day,N/A,N/A, 80, 12.74, 26446
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,04/07/2021 11:20,E0421B0357,N/A,N/A,N/A, 76, 15.2, 26820
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,05/07/2021 11:35,E0521B0684,N/A,N/A,N/A, 64, 17.78, 27291
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,06/08/2021 14:05,E0621B0926,Collected on Grizzly Bay day,N/A,N/A, 60, 18.57, 30185
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,07/21/2021 12:50,E0721B1172,Water collected at 12:35,N/A,N/A, 52, 20.31, 30267
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,08/18/2021 12:15,E0821B1414,N/A,N/A,N/A, 40, 20.51, 31282
D6 - Suisun Bay @ Bulls Head nr. Martinez,E3B80272071,09/15/2021 10:55,E0921B1656,N/A,N/A,N/A, 92, 20.46, 30405
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,03/10/2021 12:20,E0321B0122,N/A,N/A,N/A, 44, 12.62, 16430
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,04/08/2021 11:40,E0421B0393,Forgot to collect pre-tow bottom sonde data. Post-tow data not collected due to sonde cable issues.,N/A,N/A, 37, 14.79, 14034
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,05/10/2021 14:10,E0521B0726,N/A,N/A,N/A, 40, 19.49, 20233
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,06/08/2021 14:50,E0621B0968,N/A,N/A,N/A, 32, 18.86, 22784
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,07/21/2021 13:30,E0721B1214,N/A,N/A,N/A, 48, 21.06, 24163
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,08/19/2021 12:40,E0821B1456,N/A,N/A,N/A, 20, 20.48, 23576
D7 - Grizzly Bay @ Dolphin nr. Suisun Slough,E0B80702024,09/16/2021 10:45,E0921B1698,N/A,N/A,N/A, 60, 19.93, 22539
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,03/09/2021 11:15,E0321B0087,N/A,N/A,N/A, 44, 12.73, 12238
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,04/07/2021 12:15,E0421B0358,N/A,N/A,N/A, 33, 15.08, 13641
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,05/07/2021 12:30,E0521B0685,N/A,N/A,N/A, 44, 18.92, 14285
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,06/07/2021 11:25,E0621B0927,N/A,N/A,N/A, 64, 19.98, 16618
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,07/20/2021 12:05,E0721B1173,N/A,N/A,N/A, 100, 21.55, 16701
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,08/18/2021 13:10,E0821B1415,N/A,N/A,N/A, 68, 21.28, 19289
D8 - Suisun Bay off Middle Point nr. Nichols,E3B80361594,09/15/2021 11:50,E0921B1657,Pre-tow readings taken at 12:20 due to technical difficulties,N/A,N/A, 120, 20.88, 21240
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,03/05/2021 09:40,E0321B0033,N/A,N/A,N/A, 204, 13.04, 418
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,04/05/2021 11:35,E0421B0304,N/A,N/A,N/A, 260, 16.75, 496
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,05/05/2021 12:15,E0521B0619,N/A,N/A,N/A, 292, 21.69, 518
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,06/03/2021 11:45,E0621B0834,N/A,N/A,N/A, 220, 24.74, 468
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,07/16/2021 09:00,E0721B1080,N/A,N/A,N/A, 168, 25.51, 465
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,08/16/2021 12:00,E0821B1322,N/A,N/A,N/A, 196, 26.16, 412
MD10A - Disappointment Slough @ Bishop Cut,B9S80251252,09/10/2021 09:05,E0921B1564,N/A,N/A,N/A, 204, 24.48, 359
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,03/11/2021 11:50,E0321B0167,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm",N/A,N/A, 84, 12.73, 31888
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,04/09/2021 12:35,E0421B0438,"No zoop tow b/c surface SpC > 20,000 uS/cm. Had to lower sonde by hand and was only able to take bottom readings at 37 ft.",N/A,N/A, 76, 15.31, 32326
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,05/11/2021 13:40,E0521B0777,"No zooplankton tow due to surface specific conductance bring above 20,000 uS/cm.",N/A,N/A, 72, 18.83, 32116
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,06/09/2021 13:55,E0621B1019,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm",N/A,N/A, 52, 18.39, 36266
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,07/22/2021 13:50,E0721B1265,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 72, 20.01, 38063
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,08/20/2021 12:40,E0821B1507,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 40, 20.08, 37478
NZ002 - Carquinez Strait near Glencove Harbor,E0E80392129,09/17/2021 12:20,E0921B1749,"no zooplankton tow due to surface specific conductance being greater than 20,000 uS/cm",N/A,N/A, 84, 19.83, 38414
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,03/11/2021 12:15,E0321B0168,No zooplankton tow due to surface specific conductance being above 20000 uS/cm,N/A,N/A, 124, 12.63, 29120
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,04/09/2021 12:50,E0421B0439,"No zoop tow due to surface SpC > 20,000 uS/cm. Had to lower sonde by hand and was only able to take bottom readings at 33 ft.",N/A,N/A, 82, 15.27, 28883
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,05/11/2021 14:00,E0521B0778,"No zooplankton tow due to surface specific conductance bring above 20,000 uS/cm.",N/A,N/A, 80, 18.84, 29746
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,06/09/2021 14:10,E0621B1020,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm",N/A,N/A, 56, 18.26, 31896
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,07/22/2021 14:05,E0721B1266,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 64, 20, 34690
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,08/20/2021 12:50,E0821B1508,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 48, 20.08, 31887
NZ004 - Carquinez Strait near Ozol Pier,E0E80212097,09/17/2021 12:40,E0921B1750,"no zooplankton tow due to surface specific conductance being greater than 20,000 uS/cm",N/A,N/A, 80, 19.95, 34883
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,03/10/2021 14:05,E0321B0124,N/A,N/A,N/A, 36, 13.2, 8346
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,04/08/2021 13:50,E0421B0395,N/A,N/A,N/A, 36, 16.8, 5488
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,05/10/2021 15:50,E0521B0728,N/A,N/A,N/A, 40, 21.25, 9610
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,06/08/2021 16:35,E0621B0970,N/A,N/A,N/A, 44, 19.78, 17227
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,07/21/2021 15:15,E0721B1216,N/A,N/A,N/A, 52, 22.41, 20536
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,08/19/2021 14:30,E0821B1458,N/A,N/A,N/A, 36, 20.75, 20924
NZ032 - Montezuma Slough nr Grizzly Island Club,E3S81022013,09/16/2021 12:50,E0921B1700,Pre-tow readings taken at 13:05 due to technical difficulties,N/A,N/A, 48, 21.09, 14533
NZ068 in Sacramento River,B9D80861414,03/08/2021 14:15,E0321B0058,N/A,N/A,N/A, 140, 12.53, 303
NZ068 in Sacramento River,B9D80861414,04/06/2021 13:10,E0421B0329,N/A,N/A,N/A, 136, 16.08, 272
NZ068 in Sacramento River,B9D80861414,05/06/2021 15:00,E0521B0593,N/A,N/A,N/A, 84, 19.39, 447
NZ068 in Sacramento River,B9D80861414,06/04/2021 13:35,E0621B0862,N/A,N/A,N/A, 72, 21.88, 630
NZ068 in Sacramento River,B9D80861414,07/19/2021 14:30,E0721B1108,N/A,N/A,N/A, 100, 24.51, 821
NZ068 in Sacramento River,B9D80861414,08/17/2021 14:45,E0821B1350,N/A,N/A,N/A, 76, 22.85, 901
NZ068 in Sacramento River,B9D80861414,09/14/2021 13:10,E0921B1592,N/A,N/A,N/A, 152, 23.47, 793
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,03/11/2021 11:10,E0321B0166,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm",N/A,N/A, 120, 12.79, 31676
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,04/09/2021 12:10,E0421B0437,"No zoop tow b/c surface SpC > 20,000 uS/cm.",N/A,N/A, 96, 15.12, 33391
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,05/11/2021 13:20,E0521B0776,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm.",N/A,N/A, 120, 18.82, 36328
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,06/09/2021 13:40,E0621B1018,"No zooplankton tow due to surface specific conductance being above 20,000 uS/cm",N/A,N/A, 56, 18.81, 37576
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,07/22/2021 13:35,E0721B1264,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 48, 20.19, 38933
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,08/20/2021 12:20,E0821B1506,"No zooplankton tow due to surface specific conductance being higher than 20,000 uS/cm",N/A,N/A, 68, 20.25, 38738
NZ325 - San Pablo Bay near Rock Wall and Light 15,E3B80352175,09/17/2021 12:05,E0921B1748,"no zooplankton tow due to surface specific conductance being greater than 20,000 uS/cm",N/A,N/A, 80, 19.78, 38754
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,03/10/2021 13:10,E0321B0123,The duplicate sample was collected a few minutes after the tow started.,N/A,N/A, 32, 12.84, 8104
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,04/08/2021 12:45,E0421B0394,N/A,N/A,N/A, 36, 16.22, 6254
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,05/10/2021 15:00,E0521B0727,N/A,N/A,N/A, 32, 20.49, 9382
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,06/08/2021 15:45,E0621B0969,N/A,N/A,N/A, 28, 19.97, 15312
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,07/21/2021 14:25,E0721B1215,N/A,N/A,N/A, 44, 22.58, 19561
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,08/19/2021 13:40,E0821B1457,N/A,N/A,N/A, 30, 21.18, 20617
NZS42 - Suisun Slough @ Volanti Slough,E3S81082029,09/16/2021 11:45,E0921B1699,N/A,N/A,N/A, 36, 21, 14059
P8 - San Joaquin River @ Buckley Cove,B9D75871229,03/05/2021 11:00,E0321B0034,N/A,N/A,N/A, 172, 13.06, 956
P8 - San Joaquin River @ Buckley Cove,B9D75871229,04/05/2021 13:05,E0421B0305,N/A,N/A,N/A, 156, 17.01, 1077
P8 - San Joaquin River @ Buckley Cove,B9D75871229,05/05/2021 13:40,E0521B0620,N/A,N/A,N/A, 164, 22.18, 646
P8 - San Joaquin River @ Buckley Cove,B9D75871229,06/03/2021 13:05,E0621B0835,N/A,N/A,N/A, 144, 24.61, 737
P8 - San Joaquin River @ Buckley Cove,B9D75871229,07/16/2021 10:20,E0721B1081,N/A,N/A,N/A, 172, 26.12, 358
P8 - San Joaquin River @ Buckley Cove,B9D75871229,08/16/2021 13:30,E0821B1323,N/A,N/A,N/A, 148, 25.79, 278
P8 - San Joaquin River @ Buckley Cove,B9D75871229,09/10/2021 11:05,E0921B1565,Forgot secchi measurement,N/A,N/A,N/A, 25.01, 495
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,03/08/2021 13:35,E0321B0266,Located across from the barge loading, 38.09604, -121.7322, 52, 13.08, 1531
SF Estuarine Entrapment Zone- 2000 ?S/cm bottom EC,EZ2,04/06/2021 12:15,E0421B0487,Passed through EZ2 during D22 zooplankton tow. Sample water collected at the beginning of the tow., 38.08507, -121.74816, 42, 15.55, 1862
